-- For Cross 3.0 --
In     fam(Player)[@].LoopHalve (Trigger) == "Loop Halve"
In     fam(Player)[@].LoopDouble (Trigger) == "Loop Double"
In&Out fam(Player)[@].AutoLoopSelect (Integer) == "Auto-Loop Select"
In     fam(Player)[@].AutoLoopTrigger (Trigger) == "Auto-Loop Trigger"
In&Out fam(Player)[@].AutoLoopSelectAndTrigger (Integer) == "Auto-Loop Select & Trigger"
In     fam(Player)[@].AutoLoop1/32thBeatControl (Logic) == "Auto-Loop 1/32th Beat Control"
In     fam(Player)[@].AutoLoop1/16thBeatControl (Logic) == "Auto-Loop 1/16th Beat Control"
In     fam(Player)[@].AutoLoop1/8thBeatControl (Logic) == "Auto-Loop 1/8th Beat Control"
In     fam(Player)[@].AutoLoop1/4thBeatControl (Logic) == "Auto-Loop 1/4th Beat Control"
In     fam(Player)[@].AutoLoop1/2BeatControl (Logic) == "Auto-Loop 1/2 Beat Control"
In     fam(Player)[@].AutoLoop1BeatControl (Logic) == "Auto-Loop 1 Beat Control"
In     fam(Player)[@].AutoLoop2BeatsControl (Logic) == "Auto-Loop 2 Beats Control"
In     fam(Player)[@].AutoLoop4BeatsControl (Logic) == "Auto-Loop 4 Beats Control"
In     fam(Player)[@].AutoLoop8BeatsControl (Logic) == "Auto-Loop 8 Beats Control"
In     fam(Player)[@].AutoLoop16BeatsControl (Logic) == "Auto-Loop 16 Beats Control"
In     fam(Player)[@].AutoLoop32BeatsControl (Logic) == "Auto-Loop 32 Beats Control"
In     fam(Player)[@].AutoLoop1/3rdBeatControl (Logic) == "Auto-Loop 1/3rd Beat Control"
In     fam(Player)[@].AutoLoop3/4thBeatControl (Logic) == "Auto-Loop 3/4th Beat Control"
In     fam(Player)[@].SetMaster (Trigger) == "Set as Master"
In&Out fam(Player)[@].SyncWithMaster (Logic) == "Sync with Master"
In     fam(Player)[@].MatchBPMWithMaster (Trigger) == "Match BPM with Master"
In     fam(Player)[@].MatchKeyWithMaster (Trigger) == "Match Key with Master"
In&Out fam(Player)[@].PitchValue (Normal) == "Pitch Value"
In&Out fam(Player)[@].PitchRange (Integer) == "Pitch Range"
In&Out fam(Player)[@].PitchMode (Integer) == "Pitch Mode"
In&Out fam(Player)[@].BendUp (Logic) == "Bend Up"
In&Out fam(Player)[@].BendDown (Logic) == "Bend Down"
In     fam(Player)[@].FinePitchStepUp (Logic) == "Fine Pitch Step Up"
In     fam(Player)[@].FinePitchStepDown (Logic) == "Fine Pitch Step Down"
In&Out fam(Player)[@].PitchStepUp (Logic) == "Pitch Step Up"
In&Out fam(Player)[@].PitchStepDown (Logic) == "Pitch Step Down"
In     fam(Player)[@].CoarsePitchStepUp (Logic) == "Coarse Pitch Step Up"
In     fam(Player)[@].CoarsePitchStepDown (Logic) == "Coarse Pitch Step Down"
In&Out fam(Player)[@].KeySemitones (Integer) == "Key Semitones"
In&Out fam(Player)[@].SmartSeek (Integer) == "Smart-Seek"
In     fam(Player)[@].SmartSeekLength (Integer) == "Smart-Seek Length"
In     fam(Player)[@].SmartSeekLengthSelectAndTriggerForward (Integer) == "Smart-Seek Length Select & Trigger Forward"
In     fam(Player)[@].SmartSeekLengthSelectAndTriggerBackward (Integer) == "Smart-Seek Length Select & Trigger Backward"
In&Out fam(Player)[@].ActiveLocatorSelect (Integer) == "Active Locator Select"
In&Out fam(Player)[@].ActiveLocatorControl (Logic) == "Active Locator Control"
In     fam(Player)[@].ActiveLocatorClear (Trigger) == "Active Locator Clear"
In&Out fam(Player)[@].Locator1Control (Logic) == "Locator 1 Control"
In&Out fam(Player)[@].Locator2Control (Logic) == "Locator 2 Control"
In&Out fam(Player)[@].Locator3Control (Logic) == "Locator 3 Control"
In&Out fam(Player)[@].Locator4Control (Logic) == "Locator 4 Control"
In&Out fam(Player)[@].Locator5Control (Logic) == "Locator 5 Control"
In&Out fam(Player)[@].Locator6Control (Logic) == "Locator 6 Control"
In&Out fam(Player)[@].Locator7Control (Logic) == "Locator 7 Control"
In&Out fam(Player)[@].Locator8Control (Logic) == "Locator 8 Control"
In     fam(Player)[@].Locator1Clear (Trigger) == "Locator 1 Clear"
In     fam(Player)[@].Locator2Clear (Trigger) == "Locator 2 Clear"
In     fam(Player)[@].Locator3Clear (Trigger) == "Locator 3 Clear"
In     fam(Player)[@].Locator4Clear (Trigger) == "Locator 4 Clear"
In     fam(Player)[@].Locator5Clear (Trigger) == "Locator 5 Clear"
In     fam(Player)[@].Locator6Clear (Trigger) == "Locator 6 Clear"
In     fam(Player)[@].Locator7Clear (Trigger) == "Locator 7 Clear"
In     fam(Player)[@].Locator8Clear (Trigger) == "Locator 8 Clear"
In&Out fam(Player)[@].Reverse (Logic) == "Reverse"
In&Out fam(Player)[@].VinylMode (Logic) == "Vinyl Mode"
In     fam(Player)[@].ScratchJog (Scratch) == "Scratch Jog"
In     fam(Player)[@].CdJog (Scratch) == "CD Jog"
In     fam(Player)[@].ComboJog (Scratch) == "Combo Jog"
In     fam(Player)[@].PitchBend (Polar) == "Pitch Bend"
In     fam(Player)[@].TapTempo (Trigger) == "Tap Tempo"
In     fam(Player)[@].ConfirmTappedTempo (Trigger) == "Confirm Tapped Tempo"
In     fam(Player)[@].DiscardTappedTempo (Trigger) == "Discard Tapped Tempo"
In     fam(Player)[@].AbsoluteModeTrigger (Trigger) == "Absolute Mode Trigger"
In     fam(Player)[@].RelativeModeTrigger (Trigger) == "Relative Mode Trigger"
In     fam(Player)[@].FlexibleModeTrigger (Trigger) == "Flexible Mode Trigger"
In     fam(Player)[@].DisplayZoom (Normal) == "Display Zoom"
In&Out fam(Player)[@].DisplayMode (Logic) == "Display Mode"
In&Out fam(Player)[@].TimeDisplayMode (Logic) == "Time Display Mode"
In&Out fam(Player)[@].SlipMode (Logic) == "Slip Mode"
In&Out fam(Player)[@].NeedleSearch (Normal) == "Needle Search"
In     fam(Player)[@].EmptyPlayer (Trigger) == "Empty Player"
In&Out fam(Player)[@].BeatGridEditOnOff (Logic) == "BeatGrid Edit ON/OFF"
In     fam(Player)[@].BeatGridDefineDownBeat (Trigger) == "BeatGrid Define Downbeat"
In     fam(Player)[@].BeatGridShrink (Trigger) == "BeatGrid Shrink"
In     fam(Player)[@].BeatGridExpand (Trigger) == "BeatGrid Expand"
In     fam(Player)[@].BeatGridShrinkExpand (Integer) == "BeatGrid Shrink / Expand"
In     fam(Player)[@].BeatGridAddGrid (Trigger) == "BeatGrid Add Grid"
In     fam(Player)[@].BeatGridRemoveGrid (Trigger) == "BeatGrid Remove Grid"
In     fam(Player)[@].BeatGridMoveLeft (Trigger) == "BeatGrid Move Left"
In     fam(Player)[@].BeatGridMoveRight (Trigger) == "BeatGrid Move Right"
In     fam(Player)[@].BeatGridMove (Integer) == "BeatGrid Move"
In     fam(Player)[@].BeatGridDoubleBpm (Trigger) == "BeatGrid Double BPM"
In     fam(Player)[@].BeatGridHalveBpm (Trigger) == "BeatGrid Halve BPM"
In     fam(Player)[@].BeatGridClearAnalyze (Trigger) == "BeatGrid Clear/Analyze"
In     fam(Player)[@].ReloadAsCloneOfMaster (Trigger) == "Reload As Clone Of Master"
In&Out fam(Player)[@].ShowA&BLocators (Logic) == "Show A&B Locators"
In&Out fam(Player)[@].ShowC&DLocators (Logic) == "Show C&D Locators"
In&Out fam(Player)[@].SideDisplayMode (Integer) == "Side Display Mode"
In     fam(Player)[@].StartTime (Normal) == "Start Time"
In     fam(Player)[@].BrakeTime (Normal) == "Brake Time"
In     fam(Player)[@].StartBrakeTime (Normal) == "Start/Brake Time"
   Out fam(Player)[@].TrackArtist (String) == "Track Artist"
   Out fam(Player)[@].TrackTitle (String) == "Track Title"
   Out fam(Player)[@].TrackElapsedTime (String) == "Track elapsed time"
   Out fam(Player)[@].TrackRemainingTime (String) == "Track remaining time"
   Out fam(Player)[@].TrackDurationTime (String) == "Track duration time"
   Out fam(Player)[@].TrackKey (String) == "Track Key"
   Out fam(Player)[@].CueStateOutput (Integer) == "Cue State"
   Out fam(Player)[@].CueDisplayOutput (Logic) == "Cue Display"
   Out fam(Player)[@].PitchZeroOutput (Logic) == "Pitch Zero"
   Out fam(Player)[@].KeyLockOutput (Logic) == "Key Lock"
   Out fam(Player)[@].RelevantKeyOutput (Logic) == "Relevant Key"
   Out fam(Player)[@].AbsoluteMode (Logic) == "Absolute Mode"
   Out fam(Player)[@].RelativeMode (Logic) == "Relative Mode"
   Out fam(Player)[@].FlexibleMode (Logic) == "Flexible Mode"
   Out fam(Player)[@].Loading (Logic) == "Loading"
   Out fam(Player)[@].Loaded (Logic) == "Loaded"
   Out fam(Player)[@].IsActivePlayer (Logic) == "Is Active Player"
   Out fam(Player)[@].TapTempoState (Integer) == "Tap Tempo State"
   Out fam(Player)[@].TapTempoBlink (Logic) == "Tap Tempo Blink"
   Out fam(Player)[@].SlipState (Integer) == "Slip State"
   Out fam(Player)[@].EndOfTrackAlarm (Logic) == "End Of Track Alarm"
   Out fam(Player)[@].BeatFlash (Logic) == "Beat Flash"
   Out fam(Player)[@].InvertedPitchValue (Normal) == "Inverted Pitch Value"
   Out fam(Player)[@].ActiveLocatorKindControl (Integer) == "Active Locator Kind Control"
   Out fam(Player)[@].Locator1KindControl (Integer) == "Locator 1 Kind Control"
   Out fam(Player)[@].Locator2KindControl (Integer) == "Locator 2 Kind Control"
   Out fam(Player)[@].Locator3KindControl (Integer) == "Locator 3 Kind Control"
   Out fam(Player)[@].Locator4KindControl (Integer) == "Locator 4 Kind Control"
   Out fam(Player)[@].Locator5KindControl (Integer) == "Locator 5 Kind Control"
   Out fam(Player)[@].Locator6KindControl (Integer) == "Locator 6 Kind Control"
   Out fam(Player)[@].Locator7KindControl (Integer) == "Locator 7 Kind Control"
   Out fam(Player)[@].Locator8KindControl (Integer) == "Locator 8 Kind Control"
   Out fam(Player)[@].LoopInAdjustOnOff (Logic) == "Loop In Adjust ON/OFF"
   Out fam(Player)[@].LoopOutAdjustOnOff (Logic) == "Loop Out Adjust ON/OFF"
   Out fam(Player)[@].LoopInSet (Logic) == "Loop In Set"
   Out fam(Player)[@].LoopOutSet (Logic) == "Loop Out Set"
   Out fam(Player)[@].MatchBPMWithMasterFeedback (Logic) == "Match BPM with Master Feedback"
   Out fam(Player)[@].MatchKeyWithMasterFeedback (Logic) == "Match Key with Master Feedback"
   Out fam(Player)[@].IsMaster (Logic) == "Is Master"
   Out fam(Player)[@].DelayWithMaster (Normal) == "Delay with Master"
   Out fam(Player)[@].IsCompatibleWithMasterKey (Logic) == "Is Compatible With Master Key"


ALL PLAYERS:

In     fam(Player)[*].PlayPause (Logic) == "Play / Pause"
In     fam(Player)[*].Cue (Logic) == "Cue"
In     fam(Player)[*].CuePlay (Trigger) == "Cue-Play"
In     fam(Player)[*].SetCue (Trigger) == "Set Cue"
In     fam(Player)[*].LoopIn (Trigger) == "Loop In"
In     fam(Player)[*].LoopOut (Trigger) == "Loop Out"
In     fam(Player)[*].LoopOnOff (Logic) == "Loop ON/OFF"
In     fam(Player)[*].ReloopOnOff (Logic) == "Reloop ON/OFF"
In     fam(Player)[*].LoopHalve (Trigger) == "Loop Halve"
In     fam(Player)[*].LoopDouble (Trigger) == "Loop Double"
In     fam(Player)[*].AutoLoopSelect (Integer) == "Auto-Loop Select"
In     fam(Player)[*].AutoLoopTrigger (Trigger) == "Auto-Loop Trigger"
In     fam(Player)[*].AutoLoopSelectAndTrigger (Integer) == "Auto-Loop Select & Trigger"
In     fam(Player)[*].AutoLoop1/32thBeatControl (Logic) == "Auto-Loop 1/32th Beat Control"
In     fam(Player)[*].AutoLoop1/16thBeatControl (Logic) == "Auto-Loop 1/16th Beat Control"
In     fam(Player)[*].AutoLoop1/8thBeatControl (Logic) == "Auto-Loop 1/8th Beat Control"
In     fam(Player)[*].AutoLoop1/4thBeatControl (Logic) == "Auto-Loop 1/4th Beat Control"
In     fam(Player)[*].AutoLoop1/2BeatControl (Logic) == "Auto-Loop 1/2 Beat Control"
In     fam(Player)[*].AutoLoop1BeatControl (Logic) == "Auto-Loop 1 Beat Control"
In     fam(Player)[*].AutoLoop2BeatsControl (Logic) == "Auto-Loop 2 Beats Control"
In     fam(Player)[*].AutoLoop4BeatsControl (Logic) == "Auto-Loop 4 Beats Control"
In     fam(Player)[*].AutoLoop8BeatsControl (Logic) == "Auto-Loop 8 Beats Control"
In     fam(Player)[*].AutoLoop16BeatsControl (Logic) == "Auto-Loop 16 Beats Control"
In     fam(Player)[*].AutoLoop32BeatsControl (Logic) == "Auto-Loop 32 Beats Control"
In     fam(Player)[*].AutoLoop1/3rdBeatControl (Logic) == "Auto-Loop 1/3rd Beat Control"
In     fam(Player)[*].AutoLoop3/4thBeatControl (Logic) == "Auto-Loop 3/4th Beat Control"
In     fam(Player)[*].SetMaster (Trigger) == "Set as Master"
In     fam(Player)[*].SyncWithMaster (Logic) == "Sync with Master"
In     fam(Player)[*].MatchBPMWithMaster (Trigger) == "Match BPM with Master"
In     fam(Player)[*].MatchKeyWithMaster (Trigger) == "Match Key with Master"
In     fam(Player)[*].PitchValue (Normal) == "Pitch Value"
In     fam(Player)[*].PitchRange (Integer) == "Pitch Range"
In     fam(Player)[*].PitchMode (Integer) == "Pitch Mode"
In     fam(Player)[*].BendUp (Logic) == "Bend Up"
In     fam(Player)[*].BendDown (Logic) == "Bend Down"
In     fam(Player)[*].FinePitchStepUp (Logic) == "Fine Pitch Step Up"
In     fam(Player)[*].FinePitchStepDown (Logic) == "Fine Pitch Step Down"
In     fam(Player)[*].PitchStepUp (Logic) == "Pitch Step Up"
In     fam(Player)[*].PitchStepDown (Logic) == "Pitch Step Down"
In     fam(Player)[*].CoarsePitchStepUp (Logic) == "Coarse Pitch Step Up"
In     fam(Player)[*].CoarsePitchStepDown (Logic) == "Coarse Pitch Step Down"
In     fam(Player)[*].KeySemitones (Integer) == "Key Semitones"
In     fam(Player)[*].SmartSeek (Integer) == "Smart-Seek"
In     fam(Player)[*].SmartSeekLength (Integer) == "Smart-Seek Length"
In     fam(Player)[*].SmartSeekLengthSelectAndTriggerForward (Integer) == "Smart-Seek Length Select & Trigger Forward"
In     fam(Player)[*].SmartSeekLengthSelectAndTriggerBackward (Integer) == "Smart-Seek Length Select & Trigger Backward"
In     fam(Player)[*].ActiveLocatorSelect (Integer) == "Active Locator Select"
In     fam(Player)[*].ActiveLocatorControl (Logic) == "Active Locator Control"
In     fam(Player)[*].ActiveLocatorClear (Trigger) == "Active Locator Clear"
In     fam(Player)[*].Locator1Control (Logic) == "Locator 1 Control"
In     fam(Player)[*].Locator2Control (Logic) == "Locator 2 Control"
In     fam(Player)[*].Locator3Control (Logic) == "Locator 3 Control"
In     fam(Player)[*].Locator4Control (Logic) == "Locator 4 Control"
In     fam(Player)[*].Locator5Control (Logic) == "Locator 5 Control"
In     fam(Player)[*].Locator6Control (Logic) == "Locator 6 Control"
In     fam(Player)[*].Locator7Control (Logic) == "Locator 7 Control"
In     fam(Player)[*].Locator8Control (Logic) == "Locator 8 Control"
In     fam(Player)[*].Locator1Clear (Trigger) == "Locator 1 Clear"
In     fam(Player)[*].Locator2Clear (Trigger) == "Locator 2 Clear"
In     fam(Player)[*].Locator3Clear (Trigger) == "Locator 3 Clear"
In     fam(Player)[*].Locator4Clear (Trigger) == "Locator 4 Clear"
In     fam(Player)[*].Locator5Clear (Trigger) == "Locator 5 Clear"
In     fam(Player)[*].Locator6Clear (Trigger) == "Locator 6 Clear"
In     fam(Player)[*].Locator7Clear (Trigger) == "Locator 7 Clear"
In     fam(Player)[*].Locator8Clear (Trigger) == "Locator 8 Clear"
In     fam(Player)[*].Reverse (Logic) == "Reverse"
In     fam(Player)[*].VinylMode (Logic) == "Vinyl Mode"
In     fam(Player)[*].ScratchJog (Scratch) == "Scratch Jog"
In     fam(Player)[*].CdJog (Scratch) == "CD Jog"
In     fam(Player)[*].ComboJog (Scratch) == "Combo Jog"
In     fam(Player)[*].PitchBend (Polar) == "Pitch Bend"
In     fam(Player)[*].TapTempo (Trigger) == "Tap Tempo"
In     fam(Player)[*].ConfirmTappedTempo (Trigger) == "Confirm Tapped Tempo"
In     fam(Player)[*].DiscardTappedTempo (Trigger) == "Discard Tapped Tempo"
In     fam(Player)[*].AbsoluteModeTrigger (Trigger) == "Absolute Mode Trigger"
In     fam(Player)[*].RelativeModeTrigger (Trigger) == "Relative Mode Trigger"
In     fam(Player)[*].FlexibleModeTrigger (Trigger) == "Flexible Mode Trigger"
In     fam(Player)[*].DisplayZoom (Normal) == "Display Zoom"
In     fam(Player)[*].DisplayMode (Logic) == "Display Mode"
In     fam(Player)[*].TimeDisplayMode (Logic) == "Time Display Mode"
In     fam(Player)[*].SlipMode (Logic) == "Slip Mode"
In     fam(Player)[*].NeedleSearch (Normal) == "Needle Search"
In     fam(Player)[*].EmptyPlayer (Trigger) == "Empty Player"
In     fam(Player)[*].BeatGridEditOnOff (Logic) == "BeatGrid Edit ON/OFF"
In     fam(Player)[*].BeatGridDefineDownBeat (Trigger) == "BeatGrid Define Downbeat"
In     fam(Player)[*].BeatGridShrink (Trigger) == "BeatGrid Shrink"
In     fam(Player)[*].BeatGridExpand (Trigger) == "BeatGrid Expand"
In     fam(Player)[*].BeatGridShrinkExpand (Integer) == "BeatGrid Shrink / Expand"
In     fam(Player)[*].BeatGridAddGrid (Trigger) == "BeatGrid Add Grid"
In     fam(Player)[*].BeatGridRemoveGrid (Trigger) == "BeatGrid Remove Grid"
In     fam(Player)[*].BeatGridMoveLeft (Trigger) == "BeatGrid Move Left"
In     fam(Player)[*].BeatGridMoveRight (Trigger) == "BeatGrid Move Right"
In     fam(Player)[*].BeatGridMove (Integer) == "BeatGrid Move"
In     fam(Player)[*].BeatGridDoubleBpm (Trigger) == "BeatGrid Double BPM"
In     fam(Player)[*].BeatGridHalveBpm (Trigger) == "BeatGrid Halve BPM"
In     fam(Player)[*].BeatGridClearAnalyze (Trigger) == "BeatGrid Clear/Analyze"
In     fam(Player)[*].ReloadAsCloneOfMaster (Trigger) == "Reload As Clone Of Master"
In     fam(Player)[*].ShowA&BLocators (Logic) == "Show A&B Locators"
In     fam(Player)[*].ShowC&DLocators (Logic) == "Show C&D Locators"
In     fam(Player)[*].SideDisplayMode (Integer) == "Side Display Mode"
In     fam(Player)[*].StartTime (Normal) == "Start Time"
In     fam(Player)[*].BrakeTime (Normal) == "Brake Time"
In     fam(Player)[*].StartBrakeTime (Normal) == "Start/Brake Time"


SAMPLER C:

In&Out fam(Sampler)[0x1].ClockStartStop (Logic) == "Clock Start/Stop"
In&Out fam(Sampler)[0x1].ClockUp (Logic) == "Clock Up"
In&Out fam(Sampler)[0x1].ClockDown (Logic) == "Clock Down"
In&Out fam(Sampler)[0x1].ClockBendUp (Logic) == "Clock Bend Up"
In&Out fam(Sampler)[0x1].ClockBendDown (Logic) == "Clock Bend Down"
In     fam(Sampler)[0x1].SetAsMaster (Trigger) == "Set as Master"
In&Out fam(Sampler)[0x1].SyncWithMaster (Logic) == "Sync with Master"
In     fam(Sampler)[0x1].MatchBPMWithMaster (Trigger) == "Match BPM with Master"
In     fam(Sampler)[0x1].SaveSampleBank (Trigger) == "Save Sample Bank"
In&Out fam(Sampler)[0x1].SelectActivePad (Integer) == "Select Active Pad"
In     fam(Sampler)[0x1].BrowseSampleBankList (Integer) == "Browse Sample Bank List"
In     fam(Sampler)[0x1].LoadSelectedSampleBank (Trigger) == "Load Selected Sample Bank"
In     fam(Sampler)[0x1].TriggerNewSampleBankControl (Trigger) == "Trigger New Sample Bank"
In     fam(Sampler)[0x1].TriggerNewHotBankControl (Integer) == "Trigger New Hot Bank"
In&Out fam(Sampler)[0x1].PadActiveControl (Logic) == "Pad Active Control"
In&Out fam(Sampler)[0x1].PadActiveMode (Integer) == "Pad Active Mode"
In&Out fam(Sampler)[0x1].PadActiveMute (Logic) == "Pad Active Mute"
In&Out fam(Sampler)[0x1].PadActiveVolume (Normal) == "Pad Active Volume"
In&Out fam(Sampler)[0x1].PadActiveRollingFrequency (Integer) == "Pad Active Rolling Frequency"
In&Out fam(Sampler)[0x1].PadActiveBendUp (Logic) == "Pad Active Bend Up"
In&Out fam(Sampler)[0x1].PadActiveBendDown (Logic) == "Pad Active Bend Down"
   Out fam(Sampler)[0x1].PadActiveLoaded (Logic) == "Pad Active Loaded"
In&Out fam(Sampler)[0x1].PadActivePitchBend (Polar) == "Pad Active Pitch Bend"
In     fam(Sampler)[0x1].PadActiveEmpty (Trigger) == "Pad Active Empty"
   Out fam(Sampler)[0x1].PadActiveNeedleSearch (Normal) == "Pad Active Needle Search"
In&Out fam(Sampler)[0x1].Pad1Control (Logic) == "Pad 1 Control"
In&Out fam(Sampler)[0x1].Pad1Mode (Integer) == "Pad 1 Mode"
In&Out fam(Sampler)[0x1].Pad1Mute (Logic) == "Pad 1 Mute"
In&Out fam(Sampler)[0x1].Pad1Volume (Normal) == "Pad 1 Volume"
In&Out fam(Sampler)[0x1].Pad1RollingFrequency (Integer) == "Pad 1 Rolling Frequency"
In&Out fam(Sampler)[0x1].Pad1BendUp (Logic) == "Pad 1 Bend Up"
In&Out fam(Sampler)[0x1].Pad1BendDown (Logic) == "Pad 1 Bend Down"
   Out fam(Sampler)[0x1].Pad1Loaded (Logic) == "Pad 1 Loaded"
In&Out fam(Sampler)[0x1].Pad1PitchBend (Polar) == "Pad 1 Pitch Bend"
In     fam(Sampler)[0x1].Pad1Empty (Trigger) == "Pad 1 Empty"
   Out fam(Sampler)[0x1].Pad1NeedleSearch (Normal) == "Pad 1 Needle Search"
In&Out fam(Sampler)[0x1].Pad2Control (Logic) == "Pad 2 Control"
In&Out fam(Sampler)[0x1].Pad2Mode (Integer) == "Pad 2 Mode"
In&Out fam(Sampler)[0x1].Pad2Mute (Logic) == "Pad 2 Mute"
In&Out fam(Sampler)[0x1].Pad2Volume (Normal) == "Pad 2 Volume"
In&Out fam(Sampler)[0x1].Pad2RollingFrequency (Integer) == "Pad 2 Rolling Frequency"
In&Out fam(Sampler)[0x1].Pad2BendUp (Logic) == "Pad 2 Bend Up"
In&Out fam(Sampler)[0x1].Pad2BendDown (Logic) == "Pad 2 Bend Down"
   Out fam(Sampler)[0x1].Pad2Loaded (Logic) == "Pad 2 Loaded"
In&Out fam(Sampler)[0x1].Pad2PitchBend (Polar) == "Pad 2 Pitch Bend"
In     fam(Sampler)[0x1].Pad2Empty (Trigger) == "Pad 2 Empty"
   Out fam(Sampler)[0x1].Pad2NeedleSearch (Normal) == "Pad 2 Needle Search"
In&Out fam(Sampler)[0x1].Pad3Control (Logic) == "Pad 3 Control"
In&Out fam(Sampler)[0x1].Pad3Mode (Integer) == "Pad 3 Mode"
In&Out fam(Sampler)[0x1].Pad3Mute (Logic) == "Pad 3 Mute"
In&Out fam(Sampler)[0x1].Pad3Volume (Normal) == "Pad 3 Volume"
In&Out fam(Sampler)[0x1].Pad3RollingFrequency (Integer) == "Pad 3 Rolling Frequency"
In&Out fam(Sampler)[0x1].Pad3BendUp (Logic) == "Pad 3 Bend Up"
In&Out fam(Sampler)[0x1].Pad3BendDown (Logic) == "Pad 3 Bend Down"
   Out fam(Sampler)[0x1].Pad3Loaded (Logic) == "Pad 3 Loaded"
In&Out fam(Sampler)[0x1].Pad3PitchBend (Polar) == "Pad 3 Pitch Bend"
In     fam(Sampler)[0x1].Pad3Empty (Trigger) == "Pad 3 Empty"
   Out fam(Sampler)[0x1].Pad3NeedleSearch (Normal) == "Pad 3 Needle Search"
In&Out fam(Sampler)[0x1].Pad4Control (Logic) == "Pad 4 Control"
In&Out fam(Sampler)[0x1].Pad4Mode (Integer) == "Pad 4 Mode"
In&Out fam(Sampler)[0x1].Pad4Mute (Logic) == "Pad 4 Mute"
In&Out fam(Sampler)[0x1].Pad4Volume (Normal) == "Pad 4 Volume"
In&Out fam(Sampler)[0x1].Pad4RollingFrequency (Integer) == "Pad 4 Rolling Frequency"
In&Out fam(Sampler)[0x1].Pad4BendUp (Logic) == "Pad 4 Bend Up"
In&Out fam(Sampler)[0x1].Pad4BendDown (Logic) == "Pad 4 Bend Down"
   Out fam(Sampler)[0x1].Pad4Loaded (Logic) == "Pad 4 Loaded"
In&Out fam(Sampler)[0x1].Pad4PitchBend (Polar) == "Pad 4 Pitch Bend"
In     fam(Sampler)[0x1].Pad4Empty (Trigger) == "Pad 4 Empty"
   Out fam(Sampler)[0x1].Pad4NeedleSearch (Normal) == "Pad 4 Needle Search"
In&Out fam(Sampler)[0x1].Pad5Control (Logic) == "Pad 5 Control"
In&Out fam(Sampler)[0x1].Pad5Mode (Integer) == "Pad 5 Mode"
In&Out fam(Sampler)[0x1].Pad5Mute (Logic) == "Pad 5 Mute"
In&Out fam(Sampler)[0x1].Pad5Volume (Normal) == "Pad 5 Volume"
In&Out fam(Sampler)[0x1].Pad5RollingFrequency (Integer) == "Pad 5 Rolling Frequency"
In&Out fam(Sampler)[0x1].Pad5BendUp (Logic) == "Pad 5 Bend Up"
In&Out fam(Sampler)[0x1].Pad5BendDown (Logic) == "Pad 5 Bend Down"
   Out fam(Sampler)[0x1].Pad5Loaded (Logic) == "Pad 5 Loaded"
In&Out fam(Sampler)[0x1].Pad5PitchBend (Polar) == "Pad 5 Pitch Bend"
In     fam(Sampler)[0x1].Pad5Empty (Trigger) == "Pad 5 Empty"
   Out fam(Sampler)[0x1].Pad5NeedleSearch (Normal) == "Pad 5 Needle Search"
In&Out fam(Sampler)[0x1].Pad6Control (Logic) == "Pad 6 Control"
In&Out fam(Sampler)[0x1].Pad6Mode (Integer) == "Pad 6 Mode"
In&Out fam(Sampler)[0x1].Pad6Mute (Logic) == "Pad 6 Mute"
In&Out fam(Sampler)[0x1].Pad6Volume (Normal) == "Pad 6 Volume"
In&Out fam(Sampler)[0x1].Pad6RollingFrequency (Integer) == "Pad 6 Rolling Frequency"
In&Out fam(Sampler)[0x1].Pad6BendUp (Logic) == "Pad 6 Bend Up"
In&Out fam(Sampler)[0x1].Pad6BendDown (Logic) == "Pad 6 Bend Down"
   Out fam(Sampler)[0x1].Pad6Loaded (Logic) == "Pad 6 Loaded"
In&Out fam(Sampler)[0x1].Pad6PitchBend (Polar) == "Pad 6 Pitch Bend"
In     fam(Sampler)[0x1].Pad6Empty (Trigger) == "Pad 6 Empty"
   Out fam(Sampler)[0x1].Pad6NeedleSearch (Normal) == "Pad 6 Needle Search"
In&Out fam(Sampler)[0x1].Pad7Control (Logic) == "Pad 7 Control"
In&Out fam(Sampler)[0x1].Pad7Mode (Integer) == "Pad 7 Mode"
In&Out fam(Sampler)[0x1].Pad7Mute (Logic) == "Pad 7 Mute"
In&Out fam(Sampler)[0x1].Pad7Volume (Normal) == "Pad 7 Volume"
In&Out fam(Sampler)[0x1].Pad7RollingFrequency (Integer) == "Pad 7 Rolling Frequency"
In&Out fam(Sampler)[0x1].Pad7BendUp (Logic) == "Pad 7 Bend Up"
In&Out fam(Sampler)[0x1].Pad7BendDown (Logic) == "Pad 7 Bend Down"
   Out fam(Sampler)[0x1].Pad7Loaded (Logic) == "Pad 7 Loaded"
In&Out fam(Sampler)[0x1].Pad7PitchBend (Polar) == "Pad 7 Pitch Bend"
In     fam(Sampler)[0x1].Pad7Empty (Trigger) == "Pad 7 Empty"
   Out fam(Sampler)[0x1].Pad7NeedleSearch (Normal) == "Pad 7 Needle Search"
In&Out fam(Sampler)[0x1].Pad8Control (Logic) == "Pad 8 Control"
In&Out fam(Sampler)[0x1].Pad8Mode (Integer) == "Pad 8 Mode"
In&Out fam(Sampler)[0x1].Pad8Mute (Logic) == "Pad 8 Mute"
In&Out fam(Sampler)[0x1].Pad8Volume (Normal) == "Pad 8 Volume"
In&Out fam(Sampler)[0x1].Pad8RollingFrequency (Integer) == "Pad 8 Rolling Frequency"
